.
├── Common
│   ├── Arena
│   │   │   ├── UnitAnimSignals200701_summer.bin.lz
│   │   │   ├── UnitAnimSignals200702_monsyou.bin.lz
│   │   │   ├── UnitAnimSignals200802_popularity.bin.lz
│   │   │   ├── UnitAnimSignals200803_legend.bin.lz
│   │   │   ├── UnitAnimSignals201003_legend.bin.lz
│   │   │   ├── UnitAnimSignals201101_ninja.bin.lz
│   │   │   ├── UnitAnimSignals201201_nisaveril.bin.lz
│   │   │   ├── UnitAnimSignals201203_legend.bin.lz
│   │   │   ├── UnitAnimSignals201204_newyear.bin.lz
│   │   │   ├── UnitAnimSignals210101_thrace.bin.lz
│   │   │   ├── UnitAnimSignals210103_legend.bin.lz
│   │   │   ├── UnitAnimSignals210201_valentine.bin.lz
│   │   │   ├── UnitAnimSignals210202_seisen.bin.lz
│   │   │   ├── UnitAnimSignals210203_legend.bin.lz
│   │   │   ├── UnitAnimSignals210301_abc.bin.lz
│   │   │   ├── UnitAnimSignals210403_legend.bin.lz
│   │   │   ├── UnitAnimSignals210501_dark.bin.lz
│   │   │   ├── UnitAnimSignals210503_legend.bin.lz
│   │   │   ├── UnitAnimSignals210603_legend.bin.lz
│   │   │   ├── UnitAnimSignals210701_summer.bin.lz
│   │   │   ├── UnitAnimSignals210703_legend.bin.lz
│   │   │   ├── UnitAnimSignals210803_legend.bin.lz
│   │   │   ├── UnitAnimSignals210901_holy.bin.lz
│   │   │   ├── UnitAnimSignals210902_abc.bin.lz
│   │   │   ├── UnitAnimSignals211001_halloween.bin.lz
│   │   │   ├── UnitAnimSignals211003_legend.bin.lz
│   │   │   ├── UnitAnimSignals211101_ninja.bin.lz
│   │   │   ├── UnitAnimSignals211102_souen.bin.lz
│   │   │   ├── UnitAnimSignals211201_embla.bin.lz
│   │   │   ├── UnitAnimSignals211202_winter.bin.lz
│   │   │   ├── UnitAnimSignals211203_legend.bin.lz
│   │   │   ├── UnitAnimSignals211204_newyear.bin.lz
│   │   │   ├── UnitAnimSignals232_legend00.bin.lz
│   │   │   ├── UnitAnimSignals23_newyear01.bin.lz
│   │   │   ├── UnitAnimSignals41_muspell01.bin.lz
│   │   │   ├── UnitAnimSignals442_legend01.bin.lz
│   │   │   ├── UnitAnimSignals462_legend02.bin.lz
│   │   │   ├── UnitAnimSignals46_dark01.bin.lz
│   │   │   ├── UnitAnimSignals47_kakusei01.bin.lz
│   │   │   ├── UnitAnimSignals482_legend03.bin.lz
│   │   │   ├── UnitAnimSignals48_spring02.bin.lz
│   │   │   ├── UnitAnimSignals502_legend04.bin.lz
│   │   │   ├── UnitAnimSignals50_if01.bin.lz
│   │   │   ├── UnitAnimSignals522_legend05.bin.lz
│   │   │   ├── UnitAnimSignals542_legend06.bin.lz
│   │   │   ├── UnitAnimSignals55_summer04.bin.lz
│   │   │   ├── UnitAnimSignals562_legend07.bin.lz
│   │   │   ├── UnitAnimSignals582_legend08.bin.lz
│   │   │   ├── UnitAnimSignals602_legend09.bin.lz
│   │   │   ├── UnitAnimSignals61_halloween_02.bin.lz
│   │   │   ├── UnitAnimSignals622_legend10.bin.lz
│   │   │   ├── UnitAnimSignals642_legend11.bin.lz
│   │   │   ├── UnitAnimSignals71_hell01.bin.lz
│   │   │   ├── UnitAnimSignals742_legend12.bin.lz
│   │   │   ├── UnitAnimSignals74_newyear02.bin.lz
│   │   │   ├── UnitAnimSignals75_akatsuki02.bin.lz
│   │   │   ├── UnitAnimSignals762_legend13.bin.lz
│   │   │   ├── UnitAnimSignals76_onsen01.bin.lz
│   │   │   ├── UnitAnimSignals782_legend14.bin.lz
│   │   │   ├── UnitAnimSignals78_if03.bin.lz
│   │   │   ├── UnitAnimSignals802_legend15.bin.lz
│   │   │   ├── UnitAnimSignals80_spring03.bin.lz
│   │   │   ├── UnitAnimSignals81_akatsuki03.bin.lz
│   │   │   ├── UnitAnimSignals822_legend16.bin.lz
│   │   │   ├── UnitAnimSignals82_picnic01.bin.lz
│   │   │   ├── UnitAnimSignals83_dark02.bin.lz
│   │   │   ├── UnitAnimSignals842_legend17.bin.lz
│   │   │   ├── UnitAnimSignals862_legend18.bin.lz
│   │   │   ├── UnitAnimSignals86_summer05.bin.lz
│   │   │   ├── UnitAnimSignals89_abc02.bin.lz
│   │   │   ├── UnitAnimSignals902_legend20.bin.lz
│   │   │   ├── UnitAnimSignals942_legend22.bin.lz
│   │   │   ├── UnitAnimSignals95_seima03.bin.lz
│   │   │   ├── UnitAnimSignals962_legend23.bin.lz
│   │   │   ├── UnitAnimSignalsv0602b_fuin.bin.lz
│   │   │   ├── UnitAnimSignalsv0602c_legend.bin.lz
│   │   │   ├── UnitAnimSignalsv0603c_legend.bin.lz
│   │   │   ├── UnitAnimSignalsv0604c_legend.bin.lz
│   │   │   ├── UnitAnimSignalsv0605a_dark.bin.lz
│   │   │   ├── UnitAnimSignalsv0605c_legend.bin.lz
│   │   │   ├── UnitAnimSignalsv0606a_rekka.bin.lz
│   │   │   ├── UnitAnimSignalsv0606c_legend.bin.lz
│   │   │   ├── UnitAnimSignalsv0607a_summer.bin.lz
│   │   │   ├── UnitAnimSignalsv0607b_gaiden.bin.lz
│   │   │   ├── UnitAnimSignalsv0607c_legend.bin.lz
│   │   │   ├── UnitAnimSignalsv0608c_legend.bin.lz
│   │   │   ├── UnitAnimSignalsv0609a_fire.bin.lz
│   │   │   ├── UnitAnimSignalsv0609c_legend.bin.lz
│   │   │   ├── UnitAnimSignalsv0610a_halloween.bin.lz
│   │   │   ├── UnitAnimSignalsv0610b_kakusei.bin.lz
│   │   │   ├── UnitAnimSignalsv0610c_legend.bin.lz
│   │   │   ├── UnitAnimSignalsv0611a_ninja.bin.lz
│   │   │   ├── UnitAnimSignalsv0611b_monsyou.bin.lz
│   │   │   ├── UnitAnimSignalsv0700a_vana.bin.lz
│   │   │   ├── UnitAnimSignalsv0700c_legend.bin.lz
│   │   │   ├── UnitAnimSignalsv0700d_newyear.bin.lz
│   │   │   ├── UnitAnimSignalsv0701c_legend.bin.lz
│   │   │   ├── UnitAnimSignalsv0702b_akatsuki.bin.lz
│   │   │   ├── UnitAnimSignalsv0702c_legend.bin.lz
│   │   │   └── UnitAnimSignalsv0703c_legend.bin.lz
│   │   ├── Asset
│   │   │   ├── Data.bin.lz
│   │   │   ├── Data00_first.bin.lz
│   │   │   ├── Data191201_alf.bin.lz
│   │   │   ├── Data201201_nisaveril.bin.lz
│   │   │   ├── Data211201_embla.bin.lz
│   │   │   ├── Data41_muspell01.bin.lz
│   │   │   ├── Data71_hell01.bin.lz
│   │   │   ├── Datav0700a_vana.bin.lz
│   │   │   ├── Datav0700b_winter.bin.lz
│   │   │   ├── Datav0700c_legend.bin.lz
│   │   │   ├── Datav0700d_newyear.bin.lz
│   │   │   ├── Datav0701a_khadein.bin.lz
│   │   │   ├── Datav0701b_engage.bin.lz
│   │   │   ├── Datav0701c_legend.bin.lz
│   │   │   ├── Datav0702a_valentine.bin.lz
│   │   │   ├── Datav0702b_akatsuki.bin.lz
│   │   │   ├── Datav0702c_legend.bin.lz
│   │   │   ├── Datav0703a_spring.bin.lz
│   │   │   ├── Datav0703b_seima.bin.lz
│   │   │   ├── Datav0703c_legend.bin.lz
│   │   │   └── Datav0704a_child.bin.lz
│   │   ├── BG
│   │   │   ├── 001_AskAnother
│   │   │   │   ├── BattleBG.csb
│   │   │   │   └── images
│   │   │   │       ├── BG_02.png
│   │   │   │       ├── BG_03.png
│   │   │   │       ├── BG_04.png
│   │   │   │       └── FG_01.png
│   │   │   ├── 001_AskAnotherForest
│   │   │   │   ├── BattleBG.csb
│   │   │   │   └── images
│   │   │   │       ├── BG_02.png
│   │   │   │       ├── BG_03.png
│   │   │   │       ├── BG_04.png
│   │   │   │       └── FG_01.png
│   │   │   ├── 001_AskGate
│   │   │   │   ├── BattleBG.csb
│   │   │   │   └── images
│   │   │   │       ├── BG_02.png
│   │   │   │       ├── BG_03.png
│   │   │   │       ├── BG_04.png
│   │   │   │       └── FG_01.png
│   │   │   ├── 001_AskGateForest
│   │   │   │   ├── BattleBG.csb
│   │   │   │   └── images
│   │   │   │       ├── BG_02.png
│   │   │   │       ├── BG_03.png
│   │   │   │       ├── BG_04.png
│   │   │   │       └── FG_01.png
│   │   │   ├── 001_Brave
│   │   │   │   ├── BattleBG.csb
│   │   │   │   ├── BattleBG_Scene.csb
│   │   │   │   └── images
│   │   │   │       ├── BG_02.png
│   │   │   │       ├── BG_03.png
